

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 15:12:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F26K83
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1
   139                           	psect	text123,global,reloc=2,class=CODE,delta=1
   140                           	psect	text124,global,reloc=2,class=CODE,delta=1
   141                           	psect	text125,global,reloc=2,class=CODE,delta=1
   142                           	psect	text126,global,reloc=2,class=CODE,delta=1
   143                           	psect	text127,global,reloc=2,class=CODE,delta=1
   144                           	psect	text128,global,reloc=2,class=CODE,delta=1
   145                           	psect	text129,global,reloc=2,class=CODE,delta=1
   146                           	psect	text130,global,reloc=2,class=CODE,delta=1
   147                           	psect	text131,global,reloc=2,class=CODE,delta=1
   148                           	psect	text132,global,reloc=2,class=CODE,delta=1
   149                           	psect	text133,global,reloc=2,class=CODE,delta=1
   150                           	psect	text134,global,reloc=2,class=CODE,delta=1,inline
   151                           	psect	text135,global,reloc=2,class=CODE,delta=1,inline
   152                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   153                           	psect	text137,global,reloc=2,class=CODE,delta=1,inline
   154                           	psect	text138,global,reloc=2,class=CODE,delta=1,inline
   155                           	psect	text139,global,reloc=2,class=CODE,delta=1,inline
   156                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   157                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   158                           	psect	text142,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	text143,global,reloc=2,class=CODE,delta=1,inline
   160                           	psect	text144,global,reloc=2,class=CODE,delta=1,inline
   161                           	psect	text145,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   163                           	psect	text147,global,reloc=2,class=CODE,delta=1
   164                           	psect	text148,global,reloc=2,class=CODE,delta=1
   165                           	psect	text149,global,reloc=2,class=CODE,delta=1
   166                           	psect	text150,global,reloc=2,class=CODE,delta=1
   167                           	psect	text151,global,reloc=2,class=CODE,delta=1
   168                           	psect	text152,global,reloc=2,class=CODE,delta=1
   169                           	psect	text153,global,reloc=2,class=CODE,delta=1
   170                           	psect	text154,global,reloc=2,class=CODE,delta=1
   171                           	psect	text155,global,reloc=2,class=CODE,delta=1
   172                           	psect	text156,global,reloc=2,class=CODE,delta=1
   173                           	psect	text157,global,reloc=2,class=CODE,delta=1,inline
   174                           	psect	text158,global,reloc=2,class=CODE,delta=1,inline
   175                           	psect	text159,global,reloc=2,class=CODE,delta=1,inline
   176                           	psect	text160,global,reloc=2,class=CODE,delta=1,inline
   177                           	psect	text161,global,reloc=2,class=CODE,delta=1,inline
   178                           	psect	text162,global,reloc=2,class=CODE,delta=1,inline
   179                           	psect	text163,global,reloc=2,class=CODE,delta=1,inline
   180                           	psect	text164,global,reloc=2,class=CODE,delta=1
   181                           	psect	text165,global,reloc=2,class=CODE,delta=1,inline
   182                           	psect	text166,global,reloc=2,class=CODE,delta=1,inline
   183                           	psect	text167,global,reloc=2,class=CODE,delta=1,inline
   184                           	psect	text168,global,reloc=2,class=CODE,delta=1
   185                           	psect	text169,global,reloc=2,class=CODE,delta=1
   186                           	psect	text170,global,reloc=2,class=CODE,delta=1
   187                           	psect	text171,global,reloc=2,class=CODE,delta=1
   188                           	psect	text172,global,reloc=2,class=CODE,delta=1
   189                           	psect	text173,global,reloc=2,class=CODE,delta=1
   190                           	psect	text174,global,reloc=2,class=CODE,delta=1
   191                           	psect	text175,global,reloc=2,class=CODE,delta=1
   192                           	psect	text176,global,reloc=2,class=CODE,delta=1
   193                           	psect	text177,global,reloc=2,class=CODE,delta=1
   194                           	psect	text178,global,reloc=2,class=CODE,delta=1
   195                           	psect	text179,global,reloc=2,class=CODE,delta=1
   196                           	psect	text180,global,reloc=2,class=CODE,delta=1
   197                           	psect	text181,global,reloc=2,class=CODE,delta=1
   198                           	psect	text182,global,reloc=2,class=CODE,delta=1
   199                           	psect	text183,global,reloc=2,class=CODE,delta=1
   200                           	psect	text184,global,reloc=2,class=CODE,delta=1
   201                           	psect	text185,global,reloc=2,class=CODE,delta=1
   202                           	psect	text186,global,reloc=2,class=CODE,delta=1
   203                           	psect	text187,global,reloc=2,class=CODE,delta=1
   204                           	psect	text188,global,reloc=2,class=CODE,delta=1
   205                           	psect	text189,global,reloc=2,class=CODE,delta=1
   206                           	psect	text190,global,reloc=2,class=CODE,delta=1
   207                           	psect	text191,global,reloc=2,class=CODE,delta=1
   208                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   209                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   210                           	psect	text192,global,reloc=2,class=CODE,delta=1
   211                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   212                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   213                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   214   000000                     
   215                           ; Generated 06/04/2022 GMT
   216                           ; 
   217                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   218                           ; All rights reserved.
   219                           ; 
   220                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   221                           ; 
   222                           ; Redistribution and use in source and binary forms, with or without modification, are
   223                           ; permitted provided that the following conditions are met:
   224                           ; 
   225                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   226                           ;        conditions and the following disclaimer.
   227                           ; 
   228                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   229                           ;        of conditions and the following disclaimer in the documentation and/or other
   230                           ;        materials provided with the distribution. Publication is not required when
   231                           ;        this file is used in an embedded application.
   232                           ; 
   233                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   234                           ;        software without specific prior written permission.
   235                           ; 
   236                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   237                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   238                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   239                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   240                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   241                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   242                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   243                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   244                           ; 
   245                           ; 
   246                           ; Code-generator required, PIC18F26K83 Definitions
   247                           ; 
   248                           ; SFR Addresses
   249   000000                     
   250 ;; Function _UART2_DefaultFramingErrorHandler is unused but had its address taken
   251   000000                     
   252 ;; Function _UART2_DefaultOverrunErrorHandler is unused but had its address taken
   253   000000                     
   254 ;; Function _UART2_DefaultErrorHandler is unused but had its address taken
   255   000000                     
   256                           	psect	idataBANK1
   257   0090D6                     __pidataBANK1:
   258                           	callstack 0
   259                           
   260                           ;initializer for stoa@F1156
   261   0090D6  28                 	db	40
   262   0090D7  6E                 	db	110
   263   0090D8  75                 	db	117
   264   0090D9  6C                 	db	108
   265   0090DA  6C                 	db	108
   266   0090DB  29                 	db	41
   267   0090DC  00                 	db	0
   268                           
   269                           ;initializer for _g_flag_wdt_on
   270   0090DD  01                 	db	1
   271                           
   272                           	psect	mediumconst
   273   00EFFC                     __pmediumconst:
   274                           	callstack 0
   275   00EFFC  00                 	db	0
   276   00EFFD                     _i2c1_fsmStateTable:
   277                           	callstack 0
   278   00EFFD  64                 	db	low _I2C1_DO_IDLE
   279   00EFFE  90                 	db	high _I2C1_DO_IDLE
   280   00EFFF  2E                 	db	low _I2C1_DO_SEND_ADR_READ
   281   00F000  8A                 	db	high _I2C1_DO_SEND_ADR_READ
   282   00F001  6E                 	db	low _I2C1_DO_SEND_ADR_WRITE
   283   00F002  8F                 	db	high _I2C1_DO_SEND_ADR_WRITE
   284   00F003  86                 	db	low _I2C1_DO_TX
   285   00F004  64                 	db	high _I2C1_DO_TX
   286   00F005  2C                 	db	low _I2C1_DO_RX
   287   00F006  75                 	db	high _I2C1_DO_RX
   288   00F007  0E                 	db	low _I2C1_DO_TX_EMPTY
   289   00F008  7B                 	db	high _I2C1_DO_TX_EMPTY
   290   00F009  8A                 	db	low _I2C1_DO_RX_EMPTY
   291   00F00A  74                 	db	high _I2C1_DO_RX_EMPTY
   292   00F00B  56                 	db	low _I2C1_DO_SEND_RESTART_READ
   293   00F00C  90                 	db	high _I2C1_DO_SEND_RESTART_READ
   294   00F00D  4E                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   295   00F00E  91                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   296   00F00F  4A                 	db	low _I2C1_DO_SEND_RESTART
   297   00F010  91                 	db	high _I2C1_DO_SEND_RESTART
   298   00F011  32                 	db	low _I2C1_DO_SEND_STOP
   299   00F012  8C                 	db	high _I2C1_DO_SEND_STOP
   300   00F013  F6                 	db	low _I2C1_DO_RX_ACK
   301   00F014  90                 	db	high _I2C1_DO_RX_ACK
   302   00F015  FE                 	db	low _I2C1_DO_TX_ACK
   303   00F016  90                 	db	high _I2C1_DO_TX_ACK
   304   00F017  48                 	db	low _I2C1_DO_RX_NACK_STOP
   305   00F018  90                 	db	high _I2C1_DO_RX_NACK_STOP
   306   00F019  EE                 	db	low _I2C1_DO_RX_NACK_RESTART
   307   00F01A  90                 	db	high _I2C1_DO_RX_NACK_RESTART
   308   00F01B  2A                 	db	low _I2C1_DO_RESET
   309   00F01C  90                 	db	high _I2C1_DO_RESET
   310   00F01D  7A                 	db	low _I2C1_DO_ADDRESS_NACK
   311   00F01E  80                 	db	high _I2C1_DO_ADDRESS_NACK
   312   00F01F  C8                 	db	low _I2C1_DO_BUS_COLLISION
   313   00F020  7E                 	db	high _I2C1_DO_BUS_COLLISION
   314   00F021  1A                 	db	low _I2C1_DO_BUS_ERROR
   315   00F022  90                 	db	high _I2C1_DO_BUS_ERROR
   316   00F023                     __end_of_i2c1_fsmStateTable:
   317                           	callstack 0
   318   00F023                     _spi1_configuration:
   319                           	callstack 0
   320   00F023  02                 	db	2
   321   00F024  40                 	db	64
   322   00F025  00                 	db	0
   323   00F026  13                 	db	19
   324   00F027  00                 	db	0
   325   00F028                     __end_of_spi1_configuration:
   326                           	callstack 0
   327   00F028                     _CAN_ID_TX_VALIDATION_M6:
   328                           	callstack 0
   329   00F028  0005               	dw	5
   330   00F02A  1600               	dw	5632
   331   00F02C                     __end_of_CAN_ID_TX_VALIDATION_M6:
   332                           	callstack 0
   333   00F02C  0004               	dw	4
   334   00F02E  1600               	dw	5632
   335   00F030                     __end_of_CAN_ID_TX_VALIDATION_M5:
   336                           	callstack 0
   337   00F030                     _CAN_ID_TX_VALIDATION_M4:
   338                           	callstack 0
   339   00F030  0003               	dw	3
   340   00F032  1600               	dw	5632
   341   00F034                     __end_of_CAN_ID_TX_VALIDATION_M4:
   342                           	callstack 0
   343   00F034  0002               	dw	2
   344   00F036  1600               	dw	5632
   345   00F038                     __end_of_CAN_ID_TX_VALIDATION_M3:
   346                           	callstack 0
   347   00F038  0001               	dw	1
   348   00F03A  1600               	dw	5632
   349   00F03C                     __end_of_CAN_ID_TX_VALIDATION_M2:
   350                           	callstack 0
   351   00F03C  0000               	dw	0
   352   00F03E  1600               	dw	5632
   353   00F040                     __end_of_CAN_ID_TX_VALIDATION_M1:
   354                           	callstack 0
   355   00F040  6003               	dw	24579
   356   00F042  16F8               	dw	5880
   357   00F044                     __end_of_CAN_ID_TX_SERIAL:
   358                           	callstack 0
   359   00F044  5001               	dw	20481
   360   00F046  16F8               	dw	5880
   361   00F048                     __end_of_CAN_ID_TX_TAG_RFID:
   362                           	callstack 0
   363   00F048  5000               	dw	20480
   364   00F04A  16F8               	dw	5880
   365   00F04C                     __end_of_CAN_ID_TX_STATUS:
   366                           	callstack 0
   367   00F04C  3000               	dw	12288
   368   00F04E  16F8               	dw	5880
   369   00F050                     __end_of_CAN_ID_TX_BEAT:
   370                           	callstack 0
   371   00F050  2005               	dw	8197
   372   00F052  16FF               	dw	5887
   373   00F054                     __end_of_CAN_ID_TX_ALARM_IHM:
   374                           	callstack 0
   375   00F054  1904               	dw	6404
   376   00F056  16FF               	dw	5887
   377   00F058                     __end_of_CAN_ID_TX_FAIL_IHM:
   378                           	callstack 0
   379   00F058  1805               	dw	6149
   380   00F05A  16FF               	dw	5887
   381   00F05C                     __end_of_CAN_ID_TX_ALARM_HIGH:
   382                           	callstack 0
   383   00F05C  1806               	dw	6150
   384   00F05E  16FF               	dw	5887
   385   00F060                     __end_of_CAN_ID_TX_ALARM_LOW:
   386                           	callstack 0
   387   00F060  1707               	dw	5895
   388   00F062  16FF               	dw	5887
   389   00F064                     __end_of_CAN_ID_TX_FAIL_HIGH:
   390                           	callstack 0
   391   00F064  1704               	dw	5892
   392   00F066  16FF               	dw	5887
   393   00F068                     __end_of_CAN_ID_TX_FAIL_LOW:
   394                           	callstack 0
   395   00F068                     _FM17522_firmware_reference:
   396                           	callstack 0
   397   00F068  00                 	db	0
   398   00F069  D6                 	db	214
   399   00F06A  78                 	db	120
   400   00F06B  8C                 	db	140
   401   00F06C  E2                 	db	226
   402   00F06D  AA                 	db	170
   403   00F06E  0C                 	db	12
   404   00F06F  18                 	db	24
   405   00F070  2A                 	db	42
   406   00F071  B8                 	db	184
   407   00F072  7A                 	db	122
   408   00F073  7F                 	db	127
   409   00F074  D3                 	db	211
   410   00F075  6A                 	db	106
   411   00F076  CF                 	db	207
   412   00F077  0B                 	db	11
   413   00F078  B1                 	db	177
   414   00F079  37                 	db	55
   415   00F07A  63                 	db	99
   416   00F07B  4B                 	db	75
   417   00F07C  69                 	db	105
   418   00F07D  AE                 	db	174
   419   00F07E  91                 	db	145
   420   00F07F  C7                 	db	199
   421   00F080  C3                 	db	195
   422   00F081  97                 	db	151
   423   00F082  AE                 	db	174
   424   00F083  77                 	db	119
   425   00F084  F4                 	db	244
   426   00F085  37                 	db	55
   427   00F086  D7                 	db	215
   428   00F087  9B                 	db	155
   429   00F088  7C                 	db	124
   430   00F089  F5                 	db	245
   431   00F08A  3C                 	db	60
   432   00F08B  11                 	db	17
   433   00F08C  8F                 	db	143
   434   00F08D  15                 	db	21
   435   00F08E  C3                 	db	195
   436   00F08F  D7                 	db	215
   437   00F090  C1                 	db	193
   438   00F091  5B                 	db	91
   439   00F092  00                 	db	0
   440   00F093  2A                 	db	42
   441   00F094  D0                 	db	208
   442   00F095  75                 	db	117
   443   00F096  DE                 	db	222
   444   00F097  9E                 	db	158
   445   00F098  51                 	db	81
   446   00F099  64                 	db	100
   447   00F09A  AB                 	db	171
   448   00F09B  3E                 	db	62
   449   00F09C  E9                 	db	233
   450   00F09D  15                 	db	21
   451   00F09E  B5                 	db	181
   452   00F09F  AB                 	db	171
   453   00F0A0  56                 	db	86
   454   00F0A1  9A                 	db	154
   455   00F0A2  98                 	db	152
   456   00F0A3  82                 	db	130
   457   00F0A4  26                 	db	38
   458   00F0A5  EA                 	db	234
   459   00F0A6  2A                 	db	42
   460   00F0A7  62                 	db	98
   461   00F0A8                     __end_of_FM17522_firmware_reference:
   462                           	callstack 0
   463   00F0A8                     _MFRC522_firmware_referenceV2_0:
   464                           	callstack 0
   465   00F0A8  00                 	db	0
   466   00F0A9  EB                 	db	235
   467   00F0AA  66                 	db	102
   468   00F0AB  BA                 	db	186
   469   00F0AC  57                 	db	87
   470   00F0AD  BF                 	db	191
   471   00F0AE  23                 	db	35
   472   00F0AF  95                 	db	149
   473   00F0B0  D0                 	db	208
   474   00F0B1  E3                 	db	227
   475   00F0B2  0D                 	db	13
   476   00F0B3  3D                 	db	61
   477   00F0B4  27                 	db	39
   478   00F0B5  89                 	db	137
   479   00F0B6  5C                 	db	92
   480   00F0B7  DE                 	db	222
   481   00F0B8  9D                 	db	157
   482   00F0B9  3B                 	db	59
   483   00F0BA  A7                 	db	167
   484   00F0BB  00                 	db	0
   485   00F0BC  21                 	db	33
   486   00F0BD  5B                 	db	91
   487   00F0BE  89                 	db	137
   488   00F0BF  82                 	db	130
   489   00F0C0  51                 	db	81
   490   00F0C1  3A                 	db	58
   491   00F0C2  EB                 	db	235
   492   00F0C3  02                 	db	2
   493   00F0C4  0C                 	db	12
   494   00F0C5  A5                 	db	165
   495   00F0C6  00                 	db	0
   496   00F0C7  49                 	db	73
   497   00F0C8  7C                 	db	124
   498   00F0C9  84                 	db	132
   499   00F0CA  4D                 	db	77
   500   00F0CB  B3                 	db	179
   501   00F0CC  CC                 	db	204
   502   00F0CD  D2                 	db	210
   503   00F0CE  1B                 	db	27
   504   00F0CF  81                 	db	129
   505   00F0D0  5D                 	db	93
   506   00F0D1  48                 	db	72
   507   00F0D2  76                 	db	118
   508   00F0D3  D5                 	db	213
   509   00F0D4  71                 	db	113
   510   00F0D5  61                 	db	97
   511   00F0D6  21                 	db	33
   512   00F0D7  A9                 	db	169
   513   00F0D8  86                 	db	134
   514   00F0D9  96                 	db	150
   515   00F0DA  83                 	db	131
   516   00F0DB  38                 	db	56
   517   00F0DC  CF                 	db	207
   518   00F0DD  9D                 	db	157
   519   00F0DE  5B                 	db	91
   520   00F0DF  6D                 	db	109
   521   00F0E0  DC                 	db	220
   522   00F0E1  15                 	db	21
   523   00F0E2  BA                 	db	186
   524   00F0E3  3E                 	db	62
   525   00F0E4  7D                 	db	125
   526   00F0E5  95                 	db	149
   527   00F0E6  3B                 	db	59
   528   00F0E7  2F                 	db	47
   529   00F0E8                     __end_of_MFRC522_firmware_referenceV2_0:
   530                           	callstack 0
   531   00F0E8                     _MFRC522_firmware_referenceV1_0:
   532                           	callstack 0
   533   00F0E8  00                 	db	0
   534   00F0E9  C6                 	db	198
   535   00F0EA  37                 	db	55
   536   00F0EB  D5                 	db	213
   537   00F0EC  32                 	db	50
   538   00F0ED  B7                 	db	183
   539   00F0EE  57                 	db	87
   540   00F0EF  5C                 	db	92
   541   00F0F0  C2                 	db	194
   542   00F0F1  D8                 	db	216
   543   00F0F2  7C                 	db	124
   544   00F0F3  4D                 	db	77
   545   00F0F4  D9                 	db	217
   546   00F0F5  70                 	db	112
   547   00F0F6  C7                 	db	199
   548   00F0F7  73                 	db	115
   549   00F0F8  10                 	db	16
   550   00F0F9  E6                 	db	230
   551   00F0FA  D2                 	db	210
   552   00F0FB  AA                 	db	170
   553   00F0FC  5E                 	db	94
   554   00F0FD  A1                 	db	161
   555   00F0FE  3E                 	db	62
   556   00F0FF  5A                 	db	90
   557   00F100  14                 	db	20
