

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 19:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F26K83
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1,inline
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1,inline
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1,inline
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   160                           	psect	text142,global,reloc=2,class=CODE,delta=1,inline
   161                           	psect	text143,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text144,global,reloc=2,class=CODE,delta=1,inline
   163                           	psect	text145,global,reloc=2,class=CODE,delta=1,inline
   164                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   165                           	psect	text147,global,reloc=2,class=CODE,delta=1,inline
   166                           	psect	text148,global,reloc=2,class=CODE,delta=1,inline
   167                           	psect	text149,global,reloc=2,class=CODE,delta=1
   168                           	psect	text150,global,reloc=2,class=CODE,delta=1
   169                           	psect	text151,global,reloc=2,class=CODE,delta=1
   170                           	psect	text152,global,reloc=2,class=CODE,delta=1
   171                           	psect	text153,global,reloc=2,class=CODE,delta=1
   172                           	psect	text154,global,reloc=2,class=CODE,delta=1
   173                           	psect	text155,global,reloc=2,class=CODE,delta=1
   174                           	psect	text156,global,reloc=2,class=CODE,delta=1
   175                           	psect	text157,global,reloc=2,class=CODE,delta=1
   176                           	psect	text158,global,reloc=2,class=CODE,delta=1
   177                           	psect	text159,global,reloc=2,class=CODE,delta=1,inline
   178                           	psect	text160,global,reloc=2,class=CODE,delta=1,inline
   179                           	psect	text161,global,reloc=2,class=CODE,delta=1,inline
   180                           	psect	text162,global,reloc=2,class=CODE,delta=1,inline
   181                           	psect	text163,global,reloc=2,class=CODE,delta=1,inline
   182                           	psect	text164,global,reloc=2,class=CODE,delta=1,inline
   183                           	psect	text165,global,reloc=2,class=CODE,delta=1,inline
   184                           	psect	text166,global,reloc=2,class=CODE,delta=1
   185                           	psect	text167,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text168,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text169,global,reloc=2,class=CODE,delta=1,inline
   188                           	psect	text170,global,reloc=2,class=CODE,delta=1
   189                           	psect	text171,global,reloc=2,class=CODE,delta=1
   190                           	psect	text172,global,reloc=2,class=CODE,delta=1
   191                           	psect	text173,global,reloc=2,class=CODE,delta=1
   192                           	psect	text174,global,reloc=2,class=CODE,delta=1
   193                           	psect	text175,global,reloc=2,class=CODE,delta=1
   194                           	psect	text176,global,reloc=2,class=CODE,delta=1
   195                           	psect	text177,global,reloc=2,class=CODE,delta=1
   196                           	psect	text178,global,reloc=2,class=CODE,delta=1
   197                           	psect	text179,global,reloc=2,class=CODE,delta=1
   198                           	psect	text180,global,reloc=2,class=CODE,delta=1
   199                           	psect	text181,global,reloc=2,class=CODE,delta=1
   200                           	psect	text182,global,reloc=2,class=CODE,delta=1
   201                           	psect	text183,global,reloc=2,class=CODE,delta=1
   202                           	psect	text184,global,reloc=2,class=CODE,delta=1
   203                           	psect	text185,global,reloc=2,class=CODE,delta=1
   204                           	psect	text186,global,reloc=2,class=CODE,delta=1
   205                           	psect	text187,global,reloc=2,class=CODE,delta=1
   206                           	psect	text188,global,reloc=2,class=CODE,delta=1
   207                           	psect	text189,global,reloc=2,class=CODE,delta=1
   208                           	psect	text190,global,reloc=2,class=CODE,delta=1
   209                           	psect	text191,global,reloc=2,class=CODE,delta=1
   210                           	psect	text192,global,reloc=2,class=CODE,delta=1
   211                           	psect	text193,global,reloc=2,class=CODE,delta=1
   212                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   213                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   214                           	psect	text194,global,reloc=2,class=CODE,delta=1
   215                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   216                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   217                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   218   000000                     
   219                           ; Generated 06/04/2022 GMT
   220                           ; 
   221                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   222                           ; All rights reserved.
   223                           ; 
   224                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   225                           ; 
   226                           ; Redistribution and use in source and binary forms, with or without modification, are
   227                           ; permitted provided that the following conditions are met:
   228                           ; 
   229                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   230                           ;        conditions and the following disclaimer.
   231                           ; 
   232                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   233                           ;        of conditions and the following disclaimer in the documentation and/or other
   234                           ;        materials provided with the distribution. Publication is not required when
   235                           ;        this file is used in an embedded application.
   236                           ; 
   237                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   238                           ;        software without specific prior written permission.
   239                           ; 
   240                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   241                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   242                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   243                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   244                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   245                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   246                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   247                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   248                           ; 
   249                           ; 
   250                           ; Code-generator required, PIC18F26K83 Definitions
   251                           ; 
   252                           ; SFR Addresses
   253   000000                     
   254 ;; Function _UART2_DefaultFramingErrorHandler is unused but had its address taken
   255   000000                     
   256 ;; Function _UART2_DefaultOverrunErrorHandler is unused but had its address taken
   257   000000                     
   258 ;; Function _UART2_DefaultErrorHandler is unused but had its address taken
   259   000000                     
   260                           	psect	idataBANK1
   261   0093A6                     __pidataBANK1:
   262                           	callstack 0
   263                           
   264                           ;initializer for _g_flag_wdt_on
   265   0093A6  01                 	db	1
   266                           
   267                           	psect	idataBANK2
   268   00934A                     __pidataBANK2:
   269                           	callstack 0
   270                           
   271                           ;initializer for stoa@F1156
   272   00934A  28                 	db	40
   273   00934B  6E                 	db	110
   274   00934C  75                 	db	117
   275   00934D  6C                 	db	108
   276   00934E  6C                 	db	108
   277   00934F  29                 	db	41
   278   009350  00                 	db	0
   279                           
   280                           	psect	mediumconst
   281   00EFF4                     __pmediumconst:
   282                           	callstack 0
   283   00EFF4  00                 	db	0
   284   00EFF5                     _i2c1_fsmStateTable:
   285                           	callstack 0
   286   00EFF5  A8                 	db	low _I2C1_DO_IDLE
   287   00EFF6  92                 	db	high _I2C1_DO_IDLE
   288   00EFF7  72                 	db	low _I2C1_DO_SEND_ADR_READ
   289   00EFF8  8C                 	db	high _I2C1_DO_SEND_ADR_READ
   290   00EFF9  B2                 	db	low _I2C1_DO_SEND_ADR_WRITE
   291   00EFFA  91                 	db	high _I2C1_DO_SEND_ADR_WRITE
   292   00EFFB  7C                 	db	low _I2C1_DO_TX
   293   00EFFC  65                 	db	high _I2C1_DO_TX
   294   00EFFD  10                 	db	low _I2C1_DO_RX
   295   00EFFE  77                 	db	high _I2C1_DO_RX
   296   00EFFF  F4                 	db	low _I2C1_DO_TX_EMPTY
   297   00F000  7C                 	db	high _I2C1_DO_TX_EMPTY
   298   00F001  6E                 	db	low _I2C1_DO_RX_EMPTY
   299   00F002  76                 	db	high _I2C1_DO_RX_EMPTY
   300   00F003  9A                 	db	low _I2C1_DO_SEND_RESTART_READ
   301   00F004  92                 	db	high _I2C1_DO_SEND_RESTART_READ
   302   00F005  92                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   303   00F006  93                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   304   00F007  8E                 	db	low _I2C1_DO_SEND_RESTART
   305   00F008  93                 	db	high _I2C1_DO_SEND_RESTART
   306   00F009  76                 	db	low _I2C1_DO_SEND_STOP
   307   00F00A  8E                 	db	high _I2C1_DO_SEND_STOP
   308   00F00B  32                 	db	low _I2C1_DO_RX_ACK
   309   00F00C  93                 	db	high _I2C1_DO_RX_ACK
   310   00F00D  3A                 	db	low _I2C1_DO_TX_ACK
   311   00F00E  93                 	db	high _I2C1_DO_TX_ACK
   312   00F00F  8C                 	db	low _I2C1_DO_RX_NACK_STOP
   313   00F010  92                 	db	high _I2C1_DO_RX_NACK_STOP
   314   00F011  2A                 	db	low _I2C1_DO_RX_NACK_RESTART
   315   00F012  93                 	db	high _I2C1_DO_RX_NACK_RESTART
   316   00F013  6E                 	db	low _I2C1_DO_RESET
   317   00F014  92                 	db	high _I2C1_DO_RESET
   318   00F015  D8                 	db	low _I2C1_DO_ADDRESS_NACK
   319   00F016  82                 	db	high _I2C1_DO_ADDRESS_NACK
   320   00F017  26                 	db	low _I2C1_DO_BUS_COLLISION
   321   00F018  81                 	db	high _I2C1_DO_BUS_COLLISION
   322   00F019  5E                 	db	low _I2C1_DO_BUS_ERROR
   323   00F01A  92                 	db	high _I2C1_DO_BUS_ERROR
   324   00F01B                     __end_of_i2c1_fsmStateTable:
   325                           	callstack 0
   326   00F01B                     _spi1_configuration:
   327                           	callstack 0
   328   00F01B  02                 	db	2
   329   00F01C  40                 	db	64
   330   00F01D  00                 	db	0
   331   00F01E  13                 	db	19
   332   00F01F  00                 	db	0
   333   00F020                     __end_of_spi1_configuration:
   334                           	callstack 0
   335   00F020                     _CAN_ID_TX_VALIDATION_M6:
   336                           	callstack 0
   337   00F020  0005               	dw	5
   338   00F022  1600               	dw	5632
   339   00F024                     __end_of_CAN_ID_TX_VALIDATION_M6:
   340                           	callstack 0
   341   00F024  0004               	dw	4
   342   00F026  1600               	dw	5632
   343   00F028                     __end_of_CAN_ID_TX_VALIDATION_M5:
   344                           	callstack 0
   345   00F028                     _CAN_ID_TX_VALIDATION_M4:
   346                           	callstack 0
   347   00F028  0003               	dw	3
   348   00F02A  1600               	dw	5632
   349   00F02C                     __end_of_CAN_ID_TX_VALIDATION_M4:
   350                           	callstack 0
   351   00F02C  0002               	dw	2
   352   00F02E  1600               	dw	5632
   353   00F030                     __end_of_CAN_ID_TX_VALIDATION_M3:
   354                           	callstack 0
   355   00F030  0001               	dw	1
   356   00F032  1600               	dw	5632
   357   00F034                     __end_of_CAN_ID_TX_VALIDATION_M2:
   358                           	callstack 0
   359   00F034  0000               	dw	0
   360   00F036  1600               	dw	5632
   361   00F038                     __end_of_CAN_ID_TX_VALIDATION_M1:
   362                           	callstack 0
   363   00F038  6003               	dw	24579
   364   00F03A  16F8               	dw	5880
   365   00F03C                     __end_of_CAN_ID_TX_SERIAL:
   366                           	callstack 0
   367   00F03C  5001               	dw	20481
   368   00F03E  16F8               	dw	5880
   369   00F040                     __end_of_CAN_ID_TX_TAG_RFID:
   370                           	callstack 0
   371   00F040  5000               	dw	20480
   372   00F042  16F8               	dw	5880
   373   00F044                     __end_of_CAN_ID_TX_STATUS:
   374                           	callstack 0
   375   00F044  3000               	dw	12288
   376   00F046  16F8               	dw	5880
   377   00F048                     __end_of_CAN_ID_TX_BEAT:
   378                           	callstack 0
   379   00F048  2005               	dw	8197
   380   00F04A  16FF               	dw	5887
   381   00F04C                     __end_of_CAN_ID_TX_ALARM_IHM:
   382                           	callstack 0
   383   00F04C  1904               	dw	6404
   384   00F04E  16FF               	dw	5887
   385   00F050                     __end_of_CAN_ID_TX_FAIL_IHM:
   386                           	callstack 0
   387   00F050  1805               	dw	6149
   388   00F052  16FF               	dw	5887
   389   00F054                     __end_of_CAN_ID_TX_ALARM_HIGH:
   390                           	callstack 0
   391   00F054  1806               	dw	6150
   392   00F056  16FF               	dw	5887
   393   00F058                     __end_of_CAN_ID_TX_ALARM_LOW:
   394                           	callstack 0
   395   00F058  1707               	dw	5895
   396   00F05A  16FF               	dw	5887
   397   00F05C                     __end_of_CAN_ID_TX_FAIL_HIGH:
   398                           	callstack 0
   399   00F05C  1704               	dw	5892
   400   00F05E  16FF               	dw	5887
   401   00F060                     __end_of_CAN_ID_TX_FAIL_LOW:
   402                           	callstack 0
   403   00F060                     _FM17522_firmware_reference:
   404                           	callstack 0
   405   00F060  00                 	db	0
   406   00F061  D6                 	db	214
   407   00F062  78                 	db	120
   408   00F063  8C                 	db	140
   409   00F064  E2                 	db	226
   410   00F065  AA                 	db	170
   411   00F066  0C                 	db	12
   412   00F067  18                 	db	24
   413   00F068  2A                 	db	42
   414   00F069  B8                 	db	184
   415   00F06A  7A                 	db	122
   416   00F06B  7F                 	db	127
   417   00F06C  D3                 	db	211
   418   00F06D  6A                 	db	106
   419   00F06E  CF                 	db	207
   420   00F06F  0B                 	db	11
   421   00F070  B1                 	db	177
   422   00F071  37                 	db	55
   423   00F072  63                 	db	99
   424   00F073  4B                 	db	75
   425   00F074  69                 	db	105
   426   00F075  AE                 	db	174
   427   00F076  91                 	db	145
   428   00F077  C7                 	db	199
   429   00F078  C3                 	db	195
   430   00F079  97                 	db	151
   431   00F07A  AE                 	db	174
   432   00F07B  77                 	db	119
   433   00F07C  F4                 	db	244
   434   00F07D  37                 	db	55
   435   00F07E  D7                 	db	215
   436   00F07F  9B                 	db	155
   437   00F080  7C                 	db	124
   438   00F081  F5                 	db	245
   439   00F082  3C                 	db	60
   440   00F083  11                 	db	17
   441   00F084  8F                 	db	143
   442   00F085  15                 	db	21
   443   00F086  C3                 	db	195
   444   00F087  D7                 	db	215
   445   00F088  C1                 	db	193
   446   00F089  5B                 	db	91
   447   00F08A  00                 	db	0
   448   00F08B  2A                 	db	42
   449   00F08C  D0                 	db	208
   450   00F08D  75                 	db	117
   451   00F08E  DE                 	db	222
   452   00F08F  9E                 	db	158
   453   00F090  51                 	db	81
   454   00F091  64                 	db	100
   455   00F092  AB                 	db	171
   456   00F093  3E                 	db	62
   457   00F094  E9                 	db	233
   458   00F095  15                 	db	21
   459   00F096  B5                 	db	181
   460   00F097  AB                 	db	171
   461   00F098  56                 	db	86
   462   00F099  9A                 	db	154
   463   00F09A  98                 	db	152
   464   00F09B  82                 	db	130
   465   00F09C  26                 	db	38
   466   00F09D  EA                 	db	234
   467   00F09E  2A                 	db	42
   468   00F09F  62                 	db	98
   469   00F0A0                     __end_of_FM17522_firmware_reference:
   470                           	callstack 0
   471   00F0A0                     _MFRC522_firmware_referenceV2_0:
   472                           	callstack 0
   473   00F0A0  00                 	db	0
   474   00F0A1  EB                 	db	235
   475   00F0A2  66                 	db	102
   476   00F0A3  BA                 	db	186
   477   00F0A4  57                 	db	87
   478   00F0A5  BF                 	db	191
   479   00F0A6  23                 	db	35
   480   00F0A7  95                 	db	149
   481   00F0A8  D0                 	db	208
   482   00F0A9  E3                 	db	227
   483   00F0AA  0D                 	db	13
   484   00F0AB  3D                 	db	61
   485   00F0AC  27                 	db	39
   486   00F0AD  89                 	db	137
   487   00F0AE  5C                 	db	92
   488   00F0AF  DE                 	db	222
   489   00F0B0  9D                 	db	157
   490   00F0B1  3B                 	db	59
   491   00F0B2  A7                 	db	167
   492   00F0B3  00                 	db	0
   493   00F0B4  21                 	db	33
   494   00F0B5  5B                 	db	91
   495   00F0B6  89                 	db	137
   496   00F0B7  82                 	db	130
   497   00F0B8  51                 	db	81
   498   00F0B9  3A                 	db	58
   499   00F0BA  EB                 	db	235
   500   00F0BB  02                 	db	2
   501   00F0BC  0C                 	db	12
   502   00F0BD  A5                 	db	165
   503   00F0BE  00                 	db	0
   504   00F0BF  49                 	db	73
   505   00F0C0  7C                 	db	124
   506   00F0C1  84                 	db	132
   507   00F0C2  4D                 	db	77
   508   00F0C3  B3                 	db	179
   509   00F0C4  CC                 	db	204
   510   00F0C5  D2                 	db	210
   511   00F0C6  1B                 	db	27
   512   00F0C7  81                 	db	129
   513   00F0C8  5D                 	db	93
   514   00F0C9  48                 	db	72
   515   00F0CA  76                 	db	118
   516   00F0CB  D5                 	db	213
   517   00F0CC  71                 	db	113
   518   00F0CD  61                 	db	97
   519   00F0CE  21                 	db	33
   520   00F0CF  A9                 	db	169
   521   00F0D0  86                 	db	134
   522   00F0D1  96                 	db	150
   523   00F0D2  83                 	db	131
   524   00F0D3  38                 	db	56
   525   00F0D4  CF                 	db	207
   526   00F0D5  9D                 	db	157
   527   00F0D6  5B                 	db	91
   528   00F0D7  6D                 	db	109
   529   00F0D8  DC                 	db	220
   530   00F0D9  15                 	db	21
   531   00F0DA  BA                 	db	186
   532   00F0DB  3E                 	db	62
   533   00F0DC  7D                 	db	125
   534   00F0DD  95                 	db	149
   535   00F0DE  3B                 	db	59
   536   00F0DF  2F                 	db	47
   537   00F0E0                     __end_of_MFRC522_firmware_referenceV2_0:
   538                           	callstack 0
   539   00F0E0                     _MFRC522_firmware_referenceV1_0:
   540                           	callstack 0
   541   00F0E0  00                 	db	0
   542   00F0E1  C6                 	db	198
   543   00F0E2  37                 	db	55
   544   00F0E3  D5                 	db	213
   545   00F0E4  32                 	db	50
   546   00F0E5  B7                 	db	183
   547   00F0E6  57                 	db	87
   548   00F0E7  5C                 	db	92
   549   00F0E8  C2                 	db	194
   550   00F0E9  D8                 	db	216
   551   00F0EA  7C                 	db	124
   552   00F0EB  4D                 	db	77
   553   00F0EC  D9                 	db	217
   554   00F0ED  70                 	db	112
   555   00F0EE  C7                 	db	199
